,date,PRCP
1449,2019-09-15T00:00:00,0.0
1450,2019-09-16T00:00:00,0.0
1451,2019-09-17T00:00:00,0.0
1452,2019-09-18T00:00:00,0.0
1453,2019-09-19T00:00:00,0.0
1454,2019-09-20T00:00:00,0.0
1455,2019-09-21T00:00:00,0.0
1456,2019-09-22T00:00:00,0.0
1457,2019-09-23T00:00:00,168.0
1458,2019-09-24T00:00:00,58.0
1459,2019-09-25T00:00:00,0.0
1460,2019-09-26T00:00:00,0.0
1461,2019-09-27T00:00:00,0.0
1462,2019-09-28T00:00:00,0.0
1463,2019-09-29T00:00:00,508.0
1464,2019-09-30T00:00:00,0.0
1465,2019-10-01T00:00:00,0.0
1466,2019-10-02T00:00:00,0.0
1467,2019-10-03T00:00:00,3.0
1468,2019-10-04T00:00:00,0.0
1469,2019-10-05T00:00:00,0.0
1470,2019-10-06T00:00:00,8.0
1471,2019-10-07T00:00:00,0.0
1472,2019-10-08T00:00:00,0.0
1473,2019-10-09T00:00:00,0.0
1474,2019-10-10T00:00:00,0.0
1475,2019-10-11T00:00:00,0.0
1476,2019-10-12T00:00:00,81.0
1477,2019-10-13T00:00:00,0.0
1478,2019-10-14T00:00:00,0.0
1479,2019-10-15T00:00:00,0.0
1480,2019-10-16T00:00:00,13.0
1481,2019-10-17T00:00:00,3.0
1482,2019-10-18T00:00:00,0.0
1483,2019-10-19T00:00:00,0.0
1484,2019-10-20T00:00:00,0.0
1485,2019-10-21T00:00:00,112.0
1486,2019-10-22T00:00:00,20.0
1487,2019-10-23T00:00:00,0.0
1488,2019-10-24T00:00:00,0.0
1489,2019-10-25T00:00:00,0.0
1490,2019-10-27T00:00:00,
1491,2019-10-28T00:00:00,89.0
1492,2019-10-29T00:00:00,0.0
1493,2019-10-31T00:00:00,
1494,2019-11-01T00:00:00,0.0
1495,2019-11-02T00:00:00,0.0
1496,2019-11-03T00:00:00,0.0
1497,2019-11-04T00:00:00,0.0
1498,2019-11-05T00:00:00,0.0
1499,2019-11-06T00:00:00,0.0
1500,2019-11-07T00:00:00,0.0
1501,2019-11-08T00:00:00,0.0
1502,2019-11-09T00:00:00,0.0
1503,2019-11-10T00:00:00,0.0
1504,2019-11-11T00:00:00,43.0
1505,2019-11-12T00:00:00,41.0
1506,2019-11-13T00:00:00,0.0
1507,2019-11-14T00:00:00,3.0
1508,2019-11-15T00:00:00,0.0
1509,2019-11-16T00:00:00,0.0
1510,2019-11-17T00:00:00,0.0
1511,2019-11-18T00:00:00,0.0
1512,2019-11-19T00:00:00,0.0
1513,2019-11-20T00:00:00,0.0
1514,2019-11-21T00:00:00,0.0
1515,2019-11-22T00:00:00,15.0
1516,2019-11-23T00:00:00,0.0
1517,2019-11-24T00:00:00,0.0
1518,2019-11-25T00:00:00,0.0
1519,2019-11-26T00:00:00,0.0
1520,2019-11-27T00:00:00,218.0
1521,2019-11-28T00:00:00,0.0
1522,2019-11-29T00:00:00,0.0
1523,2019-11-30T00:00:00,0.0
1524,2019-12-01T00:00:00,13.0
1525,2019-12-02T00:00:00,5.0
1526,2019-12-03T00:00:00,0.0
1527,2019-12-04T00:00:00,0.0
1528,2019-12-05T00:00:00,0.0
1529,2019-12-06T00:00:00,0.0
1530,2019-12-07T00:00:00,0.0
1531,2019-12-08T00:00:00,0.0
1532,2019-12-09T00:00:00,51.0
1533,2019-12-10T00:00:00,0.0
1534,2019-12-11T00:00:00,0.0
1535,2019-12-12T00:00:00,0.0
1536,2019-12-13T00:00:00,0.0
1537,2019-12-14T00:00:00,0.0
1538,2019-12-15T00:00:00,0.0
1539,2019-12-16T00:00:00,13.0
1540,2019-12-17T00:00:00,0.0
1541,2019-12-18T00:00:00,0.0
1542,2019-12-19T00:00:00,0.0
1543,2019-12-20T00:00:00,0.0
1544,2019-12-21T00:00:00,0.0
1545,2019-12-22T00:00:00,0.0
1546,2019-12-23T00:00:00,0.0
1547,2019-12-24T00:00:00,0.0
1548,2019-12-25T00:00:00,0.0
1549,2019-12-26T00:00:00,0.0
1550,2019-12-27T00:00:00,0.0
1551,2019-12-28T00:00:00,0.0
1552,2019-12-29T00:00:00,356.0
1553,2019-12-30T00:00:00,241.0
1554,2019-12-31T00:00:00,13.0
1555,2019-01-01T00:00:00,345.0
1556,2019-01-02T00:00:00,0.0
1557,2019-01-03T00:00:00,0.0
1558,2019-01-04T00:00:00,0.0
1559,2019-01-05T00:00:00,0.0
1560,2019-01-06T00:00:00,0.0
1561,2019-01-07T00:00:00,0.0
1562,2019-01-08T00:00:00,18.0
1563,2019-01-09T00:00:00,5.0
1564,2019-01-10T00:00:00,3.0
1565,2019-01-11T00:00:00,0.0
1566,2019-01-12T00:00:00,0.0
1567,2019-01-13T00:00:00,64.0
1568,2019-01-14T00:00:00,0.0
1569,2019-01-15T00:00:00,0.0
1570,2019-01-16T00:00:00,0.0
1571,2019-01-17T00:00:00,0.0
1572,2019-01-18T00:00:00,25.0
1573,2019-01-19T00:00:00,10.0
1574,2019-01-20T00:00:00,91.0
1575,2019-01-21T00:00:00,0.0
1576,2019-01-22T00:00:00,0.0
1577,2019-01-23T00:00:00,122.0
1578,2019-01-24T00:00:00,36.0
1579,2019-01-25T00:00:00,0.0
1580,2019-01-26T00:00:00,5.0
1581,2019-01-27T00:00:00,33.0
1582,2019-01-28T00:00:00,3.0
1583,2019-01-29T00:00:00,51.0
1584,2019-01-30T00:00:00,3.0
1585,2019-01-31T00:00:00,0.0
1586,2019-02-01T00:00:00,23.0
1587,2019-02-02T00:00:00,0.0
1588,2019-02-03T00:00:00,0.0
1589,2019-02-04T00:00:00,0.0
1590,2019-02-05T00:00:00,38.0
1591,2019-02-06T00:00:00,132.0
1592,2019-02-07T00:00:00,18.0
1593,2019-02-08T00:00:00,13.0
1594,2019-02-09T00:00:00,0.0
1595,2019-02-10T00:00:00,0.0
1596,2019-02-11T00:00:00,36.0
1597,2019-02-12T00:00:00,178.0
1598,2019-02-13T00:00:00,13.0
1599,2019-02-14T00:00:00,0.0
1600,2019-02-15T00:00:00,0.0
1601,2019-02-16T00:00:00,0.0
1602,2019-02-17T00:00:00,0.0
1603,2019-02-18T00:00:00,15.0
1604,2019-02-19T00:00:00,0.0
1605,2019-02-20T00:00:00,28.0
1606,2019-02-21T00:00:00,13.0
1607,2019-02-22T00:00:00,0.0
1608,2019-02-23T00:00:00,0.0
1609,2019-02-24T00:00:00,46.0
1610,2019-02-25T00:00:00,0.0
1611,2019-02-26T00:00:00,0.0
1612,2019-02-27T00:00:00,0.0
1613,2019-02-28T00:00:00,0.0
1614,2019-03-01T00:00:00,0.0
1615,2019-03-02T00:00:00,0.0
1616,2019-03-03T00:00:00,0.0
1617,2019-03-04T00:00:00,20.0
1618,2019-03-05T00:00:00,3.0
1619,2019-03-06T00:00:00,3.0
1620,2019-03-07T00:00:00,0.0
1621,2019-03-08T00:00:00,0.0
1622,2019-03-09T00:00:00,0.0
1623,2019-03-10T00:00:00,246.0
1624,2019-03-11T00:00:00,0.0
1625,2019-03-12T00:00:00,0.0
1626,2019-03-13T00:00:00,0.0
1627,2019-03-14T00:00:00,33.0
1628,2019-03-15T00:00:00,84.0
1629,2019-03-16T00:00:00,18.0
1630,2019-03-17T00:00:00,0.0
1631,2019-03-18T00:00:00,13.0
1632,2019-03-19T00:00:00,0.0
1633,2019-03-20T00:00:00,0.0
1634,2019-03-21T00:00:00,28.0
1635,2019-03-22T00:00:00,0.0
1636,2019-03-23T00:00:00,0.0
1637,2019-03-24T00:00:00,0.0
1638,2019-03-25T00:00:00,20.0
1639,2019-03-26T00:00:00,0.0
1640,2019-03-27T00:00:00,0.0
1641,2019-03-28T00:00:00,10.0
1642,2019-03-29T00:00:00,20.0
1643,2019-03-30T00:00:00,160.0
1644,2019-03-31T00:00:00,183.0
1645,2019-04-01T00:00:00,0.0
1646,2019-04-02T00:00:00,0.0
1647,2019-04-03T00:00:00,0.0
1648,2019-04-04T00:00:00,5.0
1649,2019-04-05T00:00:00,8.0
1650,2019-04-06T00:00:00,0.0
1651,2019-04-07T00:00:00,0.0
1652,2019-04-08T00:00:00,25.0
1653,2019-04-09T00:00:00,0.0
1654,2019-04-10T00:00:00,0.0
1655,2019-04-11T00:00:00,5.0
1656,2019-04-12T00:00:00,43.0
1657,2019-04-13T00:00:00,5.0
1658,2019-04-14T00:00:00,109.0
1659,2019-04-15T00:00:00,109.0
1660,2019-04-16T00:00:00,0.0
1661,2019-04-17T00:00:00,0.0
1662,2019-04-18T00:00:00,0.0
1663,2019-04-19T00:00:00,201.0
1664,2019-04-20T00:00:00,3.0
1665,2019-04-21T00:00:00,175.0
1666,2019-04-22T00:00:00,0.0
1667,2019-04-23T00:00:00,0.0
1668,2019-04-24T00:00:00,0.0
1669,2019-04-25T00:00:00,0.0
1670,2019-04-26T00:00:00,274.0
1671,2019-04-27T00:00:00,30.0
1672,2019-04-28T00:00:00,163.0
1673,2019-04-29T00:00:00,3.0
1674,2019-04-30T00:00:00,127.0
1675,2019-05-01T00:00:00,312.0
1676,2019-05-02T00:00:00,5.0
1677,2019-05-03T00:00:00,56.0
1678,2019-05-04T00:00:00,0.0
1679,2019-05-05T00:00:00,0.0
1680,2019-05-06T00:00:00,0.0
1681,2019-05-07T00:00:00,0.0
1682,2019-05-08T00:00:00,0.0
1683,2019-05-09T00:00:00,0.0
1684,2019-05-10T00:00:00,66.0
1685,2019-05-11T00:00:00,0.0
1686,2019-05-12T00:00:00,33.0
1687,2019-05-13T00:00:00,97.0
1688,2019-05-14T00:00:00,0.0
1689,2019-05-15T00:00:00,0.0
1690,2019-05-16T00:00:00,0.0
1691,2019-05-17T00:00:00,409.0
1692,2019-05-18T00:00:00,38.0
1693,2019-05-19T00:00:00,0.0
1694,2019-05-20T00:00:00,25.0
1695,2019-05-21T00:00:00,0.0
1696,2019-05-22T00:00:00,147.0
1697,2019-05-23T00:00:00,150.0
1698,2019-05-24T00:00:00,0.0
1699,2019-05-25T00:00:00,0.0
1700,2019-05-26T00:00:00,107.0
1701,2019-05-27T00:00:00,3.0
1702,2019-05-28T00:00:00,69.0
1703,2019-05-29T00:00:00,5.0
1704,2019-05-30T00:00:00,3.0
1705,2019-05-31T00:00:00,0.0
1706,2019-06-01T00:00:00,0.0
1707,2019-06-02T00:00:00,0.0
1708,2019-06-03T00:00:00,0.0
1709,2019-06-04T00:00:00,0.0
1710,2019-06-05T00:00:00,41.0
1711,2019-06-06T00:00:00,0.0
1712,2019-06-07T00:00:00,0.0
1713,2019-06-08T00:00:00,0.0
1714,2019-06-09T00:00:00,5.0
1715,2019-06-10T00:00:00,48.0
1716,2019-06-11T00:00:00,0.0
1717,2019-06-12T00:00:00,0.0
1718,2019-06-13T00:00:00,0.0
1719,2019-06-14T00:00:00,94.0
1720,2019-06-15T00:00:00,8.0
1721,2019-06-16T00:00:00,277.0
1722,2019-06-17T00:00:00,5.0
1723,2019-06-18T00:00:00,0.0
1724,2019-06-19T00:00:00,0.0
1725,2019-06-20T00:00:00,378.0
1726,2019-06-21T00:00:00,145.0
1727,2019-06-22T00:00:00,0.0
1728,2019-06-23T00:00:00,0.0
1729,2019-06-24T00:00:00,127.0
1730,2019-06-25T00:00:00,61.0
1731,2019-06-26T00:00:00,0.0
1732,2019-06-27T00:00:00,28.0
1733,2019-06-28T00:00:00,0.0
1734,2019-06-29T00:00:00,0.0
1735,2019-06-30T00:00:00,0.0
1736,2019-07-01T00:00:00,0.0
1737,2019-07-02T00:00:00,0.0
1738,2019-07-03T00:00:00,152.0
1739,2019-07-04T00:00:00,0.0
1740,2019-07-05T00:00:00,0.0
1741,2019-07-06T00:00:00,323.0
1742,2019-07-07T00:00:00,74.0
1743,2019-07-08T00:00:00,0.0
1744,2019-07-09T00:00:00,0.0
1745,2019-07-10T00:00:00,0.0
1746,2019-07-11T00:00:00,0.0
1747,2019-07-12T00:00:00,0.0
1748,2019-07-13T00:00:00,0.0
1749,2019-07-14T00:00:00,122.0
1750,2019-07-15T00:00:00,0.0
1751,2019-07-16T00:00:00,3.0
1752,2019-07-17T00:00:00,36.0
1753,2019-07-18T00:00:00,0.0
1754,2019-07-19T00:00:00,36.0
1755,2019-07-20T00:00:00,0.0
1756,2019-07-21T00:00:00,20.0
1757,2019-07-22T00:00:00,335.0
1758,2019-07-23T00:00:00,0.0
1759,2019-07-24T00:00:00,0.0
1760,2019-07-25T00:00:00,0.0
1761,2019-07-26T00:00:00,0.0
1762,2019-07-27T00:00:00,0.0
1763,2019-07-28T00:00:00,5.0
1764,2019-07-29T00:00:00,0.0
1765,2019-07-30T00:00:00,132.0
1766,2019-07-31T00:00:00,0.0
1767,2019-08-01T00:00:00,0.0
1768,2019-08-02T00:00:00,0.0
1769,2019-08-03T00:00:00,0.0
1770,2019-08-04T00:00:00,0.0
1771,2019-08-05T00:00:00,0.0
1772,2019-08-06T00:00:00,0.0
1773,2019-08-07T00:00:00,122.0
1774,2019-08-08T00:00:00,3.0
1775,2019-08-09T00:00:00,0.0
1776,2019-08-10T00:00:00,0.0
1777,2019-08-11T00:00:00,0.0
1778,2019-08-12T00:00:00,5.0
1779,2019-08-13T00:00:00,254.0
1780,2019-08-14T00:00:00,152.0
1781,2019-08-15T00:00:00,122.0
1782,2019-08-16T00:00:00,0.0
1783,2019-08-17T00:00:00,0.0
1784,2019-08-18T00:00:00,25.0
1785,2019-08-19T00:00:00,513.0
1786,2019-08-20T00:00:00,0.0
1787,2019-08-21T00:00:00,0.0
1788,2019-08-22T00:00:00,71.0
1789,2019-08-23T00:00:00,0.0
1790,2019-08-24T00:00:00,0.0
1791,2019-08-25T00:00:00,0.0
1792,2019-08-26T00:00:00,0.0
1793,2019-08-27T00:00:00,94.0
1794,2019-08-28T00:00:00,0.0
1795,2019-08-29T00:00:00,0.0
1796,2019-08-30T00:00:00,0.0
1797,2019-08-31T00:00:00,0.0
1798,2019-09-01T00:00:00,157.0
1799,2019-09-02T00:00:00,89.0
1800,2019-09-03T00:00:00,0.0
1801,2019-09-04T00:00:00,38.0
1802,2019-09-05T00:00:00,0.0
1803,2019-09-06T00:00:00,0.0
1804,2019-09-07T00:00:00,0.0
1805,2019-09-08T00:00:00,0.0
1806,2019-09-09T00:00:00,3.0
1807,2019-09-10T00:00:00,0.0
1808,2019-09-11T00:00:00,0.0
1809,2019-09-12T00:00:00,0.0
1810,2019-09-13T00:00:00,0.0
1811,2019-09-14T00:00:00,3.0
1812,2019-09-15T00:00:00,0.0
1813,2019-09-16T00:00:00,30.0
1814,2019-09-17T00:00:00,0.0
1815,2019-09-18T00:00:00,0.0
1816,2019-09-19T00:00:00,0.0
1817,2019-09-20T00:00:00,0.0
1818,2019-09-21T00:00:00,0.0
1819,2019-09-22T00:00:00,127.0
1820,2019-09-23T00:00:00,132.0
1821,2019-09-24T00:00:00,0.0
1822,2019-09-25T00:00:00,0.0
1823,2019-09-26T00:00:00,0.0
1824,2019-09-27T00:00:00,0.0
1825,2019-09-28T00:00:00,465.0
1826,2019-09-29T00:00:00,0.0
1827,2019-09-30T00:00:00,91.0
1828,2019-10-01T00:00:00,0.0
1829,2019-10-02T00:00:00,0.0
1830,2019-10-03T00:00:00,3.0
1831,2019-10-04T00:00:00,0.0
1832,2019-10-05T00:00:00,0.0
1833,2019-10-06T00:00:00,13.0
1834,2019-10-07T00:00:00,0.0
1835,2019-10-08T00:00:00,0.0
1836,2019-10-09T00:00:00,0.0
1837,2019-10-10T00:00:00,0.0
1838,2019-10-11T00:00:00,3.0
1839,2019-10-12T00:00:00,76.0
1840,2019-10-13T00:00:00,0.0
1841,2019-10-14T00:00:00,0.0
1842,2019-10-15T00:00:00,0.0
1843,2019-10-16T00:00:00,15.0
1844,2019-10-17T00:00:00,8.0
1845,2019-10-18T00:00:00,0.0
1846,2019-10-19T00:00:00,0.0
1847,2019-10-20T00:00:00,0.0
1848,2019-10-21T00:00:00,0.0
1849,2019-10-22T00:00:00,173.0
1850,2019-10-23T00:00:00,20.0
1851,2019-10-24T00:00:00,0.0
1852,2019-10-25T00:00:00,0.0
1853,2019-10-26T00:00:00,0.0
1854,2019-10-27T00:00:00,378.0
1855,2019-10-28T00:00:00,0.0
1856,2019-10-29T00:00:00,0.0
1857,2019-10-30T00:00:00,13.0
1858,2019-10-31T00:00:00,191.0
1859,2019-11-01T00:00:00,140.0
1860,2019-11-02T00:00:00,0.0
1861,2019-11-03T00:00:00,0.0
1862,2019-11-04T00:00:00,0.0
1863,2019-11-05T00:00:00,0.0
1864,2019-11-06T00:00:00,0.0
1865,2019-11-07T00:00:00,0.0
1866,2019-11-08T00:00:00,0.0
1867,2019-11-09T00:00:00,0.0
1868,2019-11-10T00:00:00,0.0
1869,2019-11-11T00:00:00,0.0
1870,2019-11-12T00:00:00,97.0
1871,2019-11-13T00:00:00,0.0
1872,2019-11-14T00:00:00,3.0
1873,2019-11-15T00:00:00,0.0
1874,2019-11-16T00:00:00,0.0
1875,2019-11-17T00:00:00,0.0
1876,2019-11-18T00:00:00,13.0
1877,2019-11-19T00:00:00,0.0
1878,2019-11-20T00:00:00,0.0
1879,2019-11-21T00:00:00,0.0
1880,2019-11-22T00:00:00,13.0
1881,2019-11-23T00:00:00,0.0
1882,2019-11-24T00:00:00,0.0
1883,2019-11-25T00:00:00,0.0
1884,2019-11-26T00:00:00,0.0
1885,2019-11-27T00:00:00,221.0
1886,2019-11-28T00:00:00,0.0
1887,2019-11-29T00:00:00,0.0
1888,2019-11-30T00:00:00,0.0
1889,2019-12-01T00:00:00,102.0
1890,2019-12-02T00:00:00,10.0
1891,2019-12-03T00:00:00,0.0
1892,2019-12-04T00:00:00,0.0
1893,2019-12-05T00:00:00,0.0
1894,2019-12-06T00:00:00,0.0
1895,2019-12-07T00:00:00,0.0
1896,2019-12-08T00:00:00,0.0
1897,2019-12-09T00:00:00,46.0
1898,2019-12-10T00:00:00,76.0
1899,2019-12-11T00:00:00,0.0
1900,2019-12-12T00:00:00,0.0
1901,2019-12-13T00:00:00,0.0
1902,2019-12-14T00:00:00,0.0
1903,2019-12-15T00:00:00,0.0
1904,2019-12-16T00:00:00,13.0
1905,2019-12-17T00:00:00,0.0
1906,2019-12-18T00:00:00,0.0
1907,2019-12-19T00:00:00,0.0
1908,2019-12-20T00:00:00,0.0
1909,2019-12-21T00:00:00,0.0
1910,2019-12-22T00:00:00,0.0
1911,2019-12-23T00:00:00,0.0
1912,2019-12-24T00:00:00,0.0
1913,2019-12-25T00:00:00,0.0
1914,2019-12-26T00:00:00,0.0
1915,2019-12-27T00:00:00,0.0
1916,2019-12-28T00:00:00,0.0
1917,2019-12-29T00:00:00,282.0
1918,2019-12-30T00:00:00,249.0
1919,2019-12-31T00:00:00,10.0
1920,2019-01-01T00:00:00,0.0
1921,2019-01-02T00:00:00,0.0
1922,2019-01-03T00:00:00,3.0
1923,2019-01-04T00:00:00,0.0
1924,2019-01-05T00:00:00,0.0
1925,2019-01-06T00:00:00,0.0
1926,2019-01-07T00:00:00,33.0
1927,2019-01-08T00:00:00,0.0
1928,2019-01-09T00:00:00,0.0
1929,2019-01-10T00:00:00,0.0
1930,2019-01-11T00:00:00,0.0
1931,2019-01-12T00:00:00,5.0
1932,2019-01-13T00:00:00,104.0
1933,2019-01-14T00:00:00,0.0
1934,2019-01-15T00:00:00,5.0
1935,2019-01-16T00:00:00,0.0
1936,2019-01-17T00:00:00,18.0
1937,2019-01-18T00:00:00,8.0
1938,2019-01-19T00:00:00,119.0
1939,2019-01-20T00:00:00,0.0
1940,2019-01-21T00:00:00,0.0
1941,2019-01-22T00:00:00,0.0
1942,2019-01-23T00:00:00,165.0
1943,2019-01-24T00:00:00,0.0
1944,2019-01-25T00:00:00,0.0
1945,2019-01-26T00:00:00,8.0
1946,2019-01-27T00:00:00,43.0
1947,2019-01-28T00:00:00,43.0
1948,2019-01-29T00:00:00,0.0
1949,2019-01-30T00:00:00,0.0
1950,2019-01-31T00:00:00,0.0
1951,2019-02-01T00:00:00,28.0
1952,2019-02-02T00:00:00,0.0
1953,2019-02-03T00:00:00,0.0
1954,2019-02-04T00:00:00,25.0
1955,2019-02-05T00:00:00,8.0
1956,2019-02-06T00:00:00,173.0
1957,2019-02-07T00:00:00,38.0
1958,2019-02-08T00:00:00,5.0
1959,2019-02-09T00:00:00,0.0
1960,2019-02-10T00:00:00,25.0
1961,2019-02-11T00:00:00,8.0
1962,2019-02-12T00:00:00,236.0
1963,2019-02-13T00:00:00,0.0
1964,2019-02-14T00:00:00,0.0
1965,2019-02-15T00:00:00,0.0
1966,2019-02-16T00:00:00,0.0
1967,2019-02-17T00:00:00,0.0
1968,2019-02-18T00:00:00,5.0
1969,2019-02-19T00:00:00,0.0
1970,2019-02-20T00:00:00,64.0
1971,2019-02-21T00:00:00,0.0
1972,2019-02-22T00:00:00,0.0
1973,2019-02-23T00:00:00,0.0
1974,2019-02-24T00:00:00,61.0
1975,2019-02-25T00:00:00,0.0
1976,2019-02-26T00:00:00,0.0
1977,2019-02-27T00:00:00,0.0
1978,2019-02-28T00:00:00,0.0
1979,2019-03-01T00:00:00,0.0
1980,2019-03-02T00:00:00,0.0
1981,2019-03-03T00:00:00,5.0
1982,2019-03-04T00:00:00,0.0
1983,2019-03-05T00:00:00,0.0
1984,2019-03-06T00:00:00,0.0
1985,2019-03-07T00:00:00,0.0
1986,2019-03-08T00:00:00,0.0
1987,2019-03-09T00:00:00,0.0
1988,2019-03-10T00:00:00,267.0
1989,2019-03-11T00:00:00,0.0
1990,2019-03-12T00:00:00,0.0
1991,2019-03-13T00:00:00,18.0
1992,2019-03-14T00:00:00,119.0
1993,2019-03-15T00:00:00,20.0
1994,2019-03-16T00:00:00,0.0
1995,2019-03-17T00:00:00,10.0
1996,2019-03-18T00:00:00,0.0
1997,2019-03-19T00:00:00,0.0
1998,2019-03-20T00:00:00,8.0
1999,2019-03-21T00:00:00,30.0
2000,2019-03-22T00:00:00,0.0
2001,2019-03-23T00:00:00,0.0
2002,2019-03-24T00:00:00,0.0
2003,2019-03-25T00:00:00,18.0
2004,2019-03-26T00:00:00,0.0
2005,2019-03-27T00:00:00,0.0
2006,2019-03-28T00:00:00,15.0
2007,2019-03-29T00:00:00,25.0
2008,2019-03-30T00:00:00,208.0
2009,2019-03-31T00:00:00,140.0
2010,2019-04-01T00:00:00,0.0
2011,2019-04-02T00:00:00,0.0
2012,2019-04-03T00:00:00,0.0
2013,2019-04-04T00:00:00,20.0
2014,2019-04-05T00:00:00,8.0
2015,2019-04-06T00:00:00,0.0
2016,2019-04-07T00:00:00,0.0
2017,2019-04-08T00:00:00,33.0
2018,2019-04-09T00:00:00,0.0
2019,2019-04-10T00:00:00,0.0
2020,2019-04-11T00:00:00,0.0
2021,2019-04-12T00:00:00,71.0
2022,2019-04-13T00:00:00,0.0
2023,2019-04-14T00:00:00,211.0
2024,2019-04-15T00:00:00,33.0
2025,2019-04-16T00:00:00,0.0
2026,2019-04-17T00:00:00,0.0
2027,2019-04-18T00:00:00,130.0
2028,2019-04-19T00:00:00,89.0
2029,2019-04-20T00:00:00,114.0
2030,2019-04-21T00:00:00,71.0
2031,2019-04-22T00:00:00,0.0
2032,2019-04-23T00:00:00,0.0
2033,2019-04-24T00:00:00,0.0
2034,2019-04-25T00:00:00,5.0
2035,2019-04-26T00:00:00,320.0
2036,2019-04-27T00:00:00,8.0
2037,2019-04-28T00:00:00,165.0
2038,2019-04-29T00:00:00,127.0
2039,2019-04-30T00:00:00,56.0
2040,2019-05-01T00:00:00,284.0
2041,2019-05-02T00:00:00,23.0
2042,2019-05-03T00:00:00,41.0
2043,2019-05-04T00:00:00,3.0
2044,2019-05-05T00:00:00,0.0
2045,2019-05-06T00:00:00,0.0
2046,2019-05-07T00:00:00,0.0
2047,2019-05-08T00:00:00,0.0
2048,2019-05-09T00:00:00,56.0
2049,2019-05-10T00:00:00,0.0
2050,2019-05-11T00:00:00,0.0
2051,2019-05-12T00:00:00,25.0
2052,2019-05-13T00:00:00,99.0
2053,2019-05-14T00:00:00,0.0
2054,2019-05-15T00:00:00,0.0
2055,2019-05-16T00:00:00,0.0
2056,2019-05-17T00:00:00,419.0
2057,2019-05-18T00:00:00,36.0
2058,2019-05-19T00:00:00,20.0
2059,2019-05-20T00:00:00,0.0
2060,2019-05-21T00:00:00,46.0
2061,2019-05-22T00:00:00,175.0
2062,2019-05-23T00:00:00,81.0
2063,2019-05-24T00:00:00,5.0
2064,2019-05-25T00:00:00,25.0
2065,2019-05-26T00:00:00,97.0
2066,2019-05-27T00:00:00,0.0
2067,2019-05-28T00:00:00,64.0
2068,2019-05-29T00:00:00,5.0
2069,2019-05-30T00:00:00,0.0
2070,2019-05-31T00:00:00,0.0
2071,2019-06-01T00:00:00,0.0
2072,2019-06-02T00:00:00,0.0
2073,2019-06-03T00:00:00,0.0
2074,2019-06-04T00:00:00,0.0
2075,2019-06-05T00:00:00,51.0
2076,2019-06-06T00:00:00,0.0
2077,2019-06-07T00:00:00,0.0
2078,2019-06-08T00:00:00,0.0
2079,2019-06-09T00:00:00,30.0
2080,2019-06-10T00:00:00,18.0
2081,2019-06-11T00:00:00,0.0
2082,2019-06-12T00:00:00,0.0
2083,2019-06-13T00:00:00,97.0
2084,2019-06-14T00:00:00,0.0
2085,2019-06-15T00:00:00,104.0
2086,2019-06-16T00:00:00,152.0
2087,2019-06-17T00:00:00,0.0
2088,2019-06-18T00:00:00,0.0
2089,2019-06-19T00:00:00,66.0
2090,2019-06-20T00:00:00,368.0
2091,2019-06-21T00:00:00,0.0
2092,2019-06-22T00:00:00,0.0
2093,2019-06-23T00:00:00,0.0
2094,2019-06-24T00:00:00,135.0
2095,2019-06-25T00:00:00,38.0
2096,2019-06-26T00:00:00,0.0
2097,2019-06-27T00:00:00,23.0
2098,2019-06-28T00:00:00,0.0
2099,2019-06-29T00:00:00,0.0
2100,2019-06-30T00:00:00,0.0
2101,2019-07-01T00:00:00,0.0
2102,2019-07-02T00:00:00,58.0
2103,2019-07-03T00:00:00,79.0
2104,2019-07-04T00:00:00,0.0
2105,2019-07-05T00:00:00,292.0
2106,2019-07-06T00:00:00,91.0
2107,2019-07-07T00:00:00,58.0
2108,2019-07-08T00:00:00,0.0
2109,2019-07-09T00:00:00,0.0
2110,2019-07-10T00:00:00,0.0
2111,2019-07-11T00:00:00,0.0
2112,2019-07-12T00:00:00,0.0
2113,2019-07-13T00:00:00,0.0
2114,2019-07-14T00:00:00,124.0
2115,2019-07-15T00:00:00,0.0
2116,2019-07-16T00:00:00,0.0
2117,2019-07-17T00:00:00,43.0
2118,2019-07-18T00:00:00,30.0
2119,2019-07-19T00:00:00,0.0
2120,2019-07-20T00:00:00,0.0
2121,2019-07-21T00:00:00,25.0
2122,2019-07-22T00:00:00,325.0
2123,2019-07-23T00:00:00,0.0
2124,2019-07-24T00:00:00,0.0
2125,2019-07-25T00:00:00,0.0
2126,2019-07-26T00:00:00,0.0
2127,2019-07-27T00:00:00,0.0
2128,2019-07-28T00:00:00,10.0
2129,2019-07-29T00:00:00,130.0
2130,2019-07-30T00:00:00,0.0
2131,2019-07-31T00:00:00,0.0
2132,2019-08-01T00:00:00,0.0
2133,2019-08-02T00:00:00,0.0
2134,2019-08-03T00:00:00,0.0
2135,2019-08-04T00:00:00,0.0
2136,2019-08-05T00:00:00,0.0
2137,2019-08-06T00:00:00,112.0
2138,2019-08-07T00:00:00,0.0
2139,2019-08-08T00:00:00,0.0
2140,2019-08-09T00:00:00,0.0
2141,2019-08-10T00:00:00,0.0
2142,2019-08-11T00:00:00,0.0
2143,2019-08-12T00:00:00,10.0
2144,2019-08-13T00:00:00,292.0
2145,2019-08-14T00:00:00,254.0
2146,2019-08-15T00:00:00,140.0
2147,2019-08-16T00:00:00,0.0
